      arm  d   a                                     role  n_runs  n_placed_at_init  n_crossing  frac_at_or_above_s_lo         P1  median_r_pop   ref_q1   ref_q3        P2a P2a_side  n_usable_P2b  median_pred_r  median_obs_r_own      tol  obs_minus_pred                    P2b
  primary  1 1.3 descriptive width-1 control (not scored)      40                 0          40               0.875000       FAIL      0.055331 0.035215 0.153509       PASS   inside          40.0       0.028867          0.029799 0.010000        0.000932                   PASS
  primary  1 1.5 descriptive width-1 control (not scored)      40                 0          40               0.975000       PASS      0.087587 0.072484 0.184891       PASS   inside          40.0       0.062553          0.062233 0.015638       -0.000320                   PASS
  primary  2 1.3                       registered primary      40                 0          36               0.972222       PASS      0.181671 0.035215 0.153509       FAIL    above          36.0       0.023824          0.147405 0.010000        0.123581                   FAIL
  primary  2 1.5                       registered primary      40                 0          36               0.972222       PASS      0.206564 0.072484 0.184891       FAIL    above          36.0       0.049049          0.187294 0.012262        0.138245                   FAIL
  primary  4 1.3                       registered primary      40                 0          29                    NaN UNRESOLVED           NaN      NaN      NaN UNRESOLVED      NaN           NaN            NaN               NaN      NaN             NaN             UNRESOLVED
  primary  4 1.5                       registered primary      40                 0          29                    NaN UNRESOLVED           NaN      NaN      NaN UNRESOLVED      NaN           NaN            NaN               NaN      NaN             NaN             UNRESOLVED
secondary  2 1.3  registered secondary (pooled 120 seeds)     120                 0         112               0.946429       PASS      0.189226 0.035215 0.153509       FAIL    above           NaN            NaN               NaN      NaN             NaN not scored (secondary)
secondary  2 1.5  registered secondary (pooled 120 seeds)     120                 0         112               0.964286       PASS      0.225933 0.072484 0.184891       FAIL    above           NaN            NaN               NaN      NaN             NaN not scored (secondary)
secondary  4 1.3  registered secondary (pooled 120 seeds)     120                 0          90               1.000000       PASS      0.527949 0.035215 0.153509       FAIL    above           NaN            NaN               NaN      NaN             NaN not scored (secondary)
secondary  4 1.5  registered secondary (pooled 120 seeds)     120                 0          93               1.000000       PASS      0.553181 0.072484 0.184891       FAIL    above           NaN            NaN               NaN      NaN             NaN not scored (secondary)
                                            0            1                       2                      3             4            5                        6                       7             8                      9
arm                                   primary      primary                 primary                primary       primary      primary                secondary               secondary     secondary              secondary
d                                           1            1                       2                      2             4            4                        2                       2             4                      4
a                                         1.3          1.5                     1.3                    1.5           1.3          1.5                      1.3                     1.5           1.3                    1.5
n_runs                                     40           40                      40                     40            40           40                      120                     120           120                    120
n_crossing                                 40           40                      36                     36            29           29                      112                     112            90                     93
rho_init_q25                              0.0          0.0                0.666488               0.666488      1.500269     1.500269                 0.429665                0.429665      1.430991               1.430991
rho_init_median                           0.0          0.0                1.230769               1.230769      2.287446     2.287446                 1.072685                1.072685      2.284679               2.284679
rho_init_q75                              0.0          0.0                3.226488               3.226488      5.872228     5.872228                 2.294464                2.294464      5.598122               5.598122
rho_half_q25                              0.0          0.0                0.010127               0.010777      0.021127      0.01933                 0.006712                0.006578      0.022339               0.021981
rho_half_median                           0.0          0.0                 0.01378               0.013883      0.027853     0.030137                 0.011673                0.011977      0.029582               0.029573
rho_half_q75                              0.0          0.0                0.019441               0.021136      0.033924     0.035646                 0.019169                0.021161      0.035561               0.036184
rho_cross_q25                             0.0          0.0                0.007478               0.007847      0.016488     0.016885                 0.004808                0.004874      0.015861               0.015387
rho_cross_median                          0.0          0.0                0.011988               0.012339      0.020042     0.020984                 0.009012                 0.00937      0.021706               0.022192
rho_cross_q75                             0.0          0.0                0.015233               0.015135      0.024259     0.024409                  0.01498                0.015077      0.027512               0.027498
n_not_crossed                               0            0                       4                      4            11           11                        8                       8            30                     27
n_not_crossed_rho_end_gt_1                  0            0                       4                      4            11           11                        8                       8            30                     27
not_crossed_w1_end_median                 NaN          NaN                1.448384               1.287183      0.546972     0.573517                 1.278774                0.591737      0.505655               0.649776
not_crossed_wnoise_end_median             NaN          NaN                2.148401                2.14032      2.299337     2.331733                   2.1234                1.361243      2.084616               2.147406
not_crossed_s_end_median                  NaN          NaN                0.061596                0.06678      0.078802     0.078745                 0.096851                0.495435      0.096537               0.100726
n_cross_rho_ge_0.05                         0            0                       0                      0             0            0                        0                       0             0                      0
max_rho_cross                             0.0          0.0                0.026708                0.02691      0.034266     0.034387                 0.034059                0.033592      0.048497               0.046268
noise_delay_steps_median                  0.0          0.0                   295.0                  142.5         770.0        361.0                    218.0                   105.5         932.0                  503.0
noise_delay_steps_q75                     0.0          0.0                   400.0                 217.75        1009.0        564.0                   369.25                  201.25       1213.75                  649.0
noise_delay_steps_max                     0.0          0.0                  1573.0                  479.0        2368.0       1536.0                   1573.0                   683.0        3333.0                 1944.0
noise_delay_scale_median                  0.0          0.0                0.133947                0.12944      0.358682     0.385455                  0.10201                 0.09684      0.401494               0.399265
frac_cross_same_step_as_G1                1.0          1.0                     0.0                    0.0           0.0          0.0                      0.0                     0.0           0.0                    0.0
widening_rel_median                       0.0          0.0                0.029971               0.030847      0.072223     0.078412                 0.022529                0.023424      0.080325               0.083087
widening_rel_max                          0.0          0.0                0.066769               0.067276      0.123445       0.1276                 0.085148                0.083981      0.174565               0.175229
crossing_step_median                   2593.5       1361.0                  2610.0                 1294.5        3306.0       1674.0                   2876.5                  1484.0        3538.0                 1781.0
crossing_step_max                     13289.0      13090.0                  9957.0                 9424.0       11725.0      10338.0                   9957.0                  9424.0       11725.0                10338.0
median_r_pop                         0.055331     0.087587                0.181671               0.206564      0.458266     0.523756                 0.189226                0.225933      0.527949               0.553181
median_obs_r_own                     0.029799     0.062233                0.147405               0.187294      0.399179     0.453389                 0.147405                0.187294      0.399179               0.453389
median_pred_r                        0.028867     0.062553                0.023824               0.049049      0.017496     0.035811                 0.023641                0.049372      0.016608               0.033733
median_chi                           0.003793      0.01546                0.003187               0.012304      0.002299     0.008851                 0.003111                 0.01232      0.002182               0.008344
winding_counts                   {"-1.0": 40}  {"0.0": 40}  {"-1.0": 35, "0.0": 1}  {"0.0": 35, "1.0": 1}  {"-1.0": 29}  {"0.0": 29}  {"-1.0": 111, "0.0": 1}  {"0.0": 111, "1.0": 1}  {"-1.0": 90}  {"0.0": 92, "1.0": 1}
n_mirror                                   17           23                      14                     23             9           19                       47                      67            39                     53
median_branch_wnoise_l2                   0.0          0.0                0.009939               0.012141      0.016072     0.020594                 0.007976                0.009697      0.017546               0.021611
median_relax_full_over_sig                1.0          1.0                0.999755               0.999752      0.998711     0.998627                 0.999804                0.999786      0.998691               0.998627
frac_rho_below_0.1_before_cross           NaN          NaN                     1.0                    1.0           1.0          1.0                      1.0                     1.0           1.0                    1.0
t_rho_0.1_over_t_cross_median             NaN          NaN                 0.03101               0.060671      0.049375     0.091984                 0.043909                0.086537      0.050328               0.093071
