{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 6.644207832835007e-17}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 6.644209156323987e-17}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 5.951416545386964e-18}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 5.951416545386964e-18}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 5.0654214861785496e-12}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 6.608211396670196e-18}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.3436421660472715, 'wnoise_norm_final': 8.026154327004674e-06}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.3707523319406725, 'wnoise_norm_final': 0.6839098214207435}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 3.455565856551433e-17}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 6.178689425279284e-14}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.34364216604727127, 'wnoise_norm_final': 2.2793764985956322e-07}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.3436421660472714, 'wnoise_norm_final': 7.188059118710373e-06}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 7.266537996131712e-17}
{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.3436421660472715, 'wnoise_norm_final': 1.3785283830818244e-06}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 5.046146794141598e-16}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 5.131035618407736e-16}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 4.180244112254608e-18}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 1.1102230246251565e-16, 'wnoise_norm_final': 4.313773732011769e-18}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 2.1421597391056374e-17}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.865857395006429e-17}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3707535869653805, 'wnoise_norm_final': 0.6839047384662496}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3707535869653805, 'wnoise_norm_final': 0.6839047384698479}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3436421660472715, 'wnoise_norm_final': 6.69222569946948e-19}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.34364216604727127, 'wnoise_norm_final': 9.402247924940578e-06}
